

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
 18911   016988  0101               	movlb	1	; () banked
 18912   01698A  6F8C               	movwf	140,b	;volatile
 18913                           
 18914                           ;mcc_generated_files/can1.c: 155:     C1FLTOBJ0H = 0x00;
 18915   01698C  0E00               	movlw	0
 18916   01698E  6F8D               	movwf	141,b	;volatile
 18917                           
 18918                           ;mcc_generated_files/can1.c: 156:     C1FLTOBJ0U = 0x00;
 18919   016990  0E00               	movlw	0
 18920   016992  6F8E               	movwf	142,b	;volatile
 18921                           
 18922                           ;mcc_generated_files/can1.c: 157:     C1FLTOBJ0T = 0x00;
 18923   016994  0E00               	movlw	0
 18924   016996  6F8F               	movwf	143,b	;volatile
 18925                           
 18926                           ;mcc_generated_files/can1.c: 158:     C1MASK0L = 0x00;
 18927   016998  0E00               	movlw	0
 18928   01699A  6F90               	movwf	144,b	;volatile
 18929                           
 18930                           ;mcc_generated_files/can1.c: 159:     C1MASK0H = 0x00;
 18931   01699C  0E00               	movlw	0
 18932   01699E  6F91               	movwf	145,b	;volatile
 18933                           
 18934                           ;mcc_generated_files/can1.c: 160:     C1MASK0U = 0x00;
 18935   0169A0  0E00               	movlw	0
 18936   0169A2  6F92               	movwf	146,b	;volatile
 18937                           
 18938                           ;mcc_generated_files/can1.c: 161:     C1MASK0T = 0x00;
 18939   0169A4  0E00               	movlw	0
 18940   0169A6  6F93               	movwf	147,b	;volatile
 18941                           
 18942                           ;mcc_generated_files/can1.c: 162:     C1FLTCON0L = 0x81;
 18943   0169A8  0E81               	movlw	129
 18944   0169AA  6F80               	movwf	128,b	;volatile
 18945   0169AC                     
 18946                           ; BSR set to: 1
 18947   0169AC  0012               	return		;funcret
 18948   0169AE                     __end_of_CAN1_RX_FIFO_FilterMaskConfiguration:
 18949                           	callstack 0
 18950                           
 18951 ;; *************** function _CAN1_RX_FIFO_Configuration *****************
 18952 ;; Defined at:
 18953 ;;		line 129 in file "mcc_generated_files/can1.c"
 18954 ;; Parameters:    Size  Location     Type
 18955 ;;		None
 18956 ;; Auto vars:     Size  Location     Type
 18957 ;;		None
 18958 ;; Return value:  Size  Location     Type
 18959 ;;                  1    wreg      void 
 18960 ;; Registers used:
 18961 ;;		wreg, status,2, status,0, cstack
 18962 ;; Tracked objects:
 18963 ;;		On entry : 0/0
 18964 ;;		On exit  : 0/0
 18965 ;;		Unchanged: 0/0
 18966 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18970 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18971 ;;Total ram usage:        0 bytes
 18972 ;; Hardware stack levels used: 1
 18973 ;; Hardware stack levels required when called: 8
 18974 ;; This function calls:
 18975 ;;		_CAN1_SetFIFO1NotEmptyHandler
 18976 ;; This function is called by:
 18977 ;;		_CAN1_Initialize
 18978 ;; This function uses a non-reentrant model
 18979 ;;
 18980                           
 18981                           	psect	text76
 18982   016882                     __ptext76:
 18983                           	callstack 0
 18984   016882                     _CAN1_RX_FIFO_Configuration:
 18985                           	callstack 115
 18986   016882                     
 18987                           ;mcc_generated_files/can1.c: 132:     C1FIFOCON1L = 0x01;
 18988   016882  0E01               	movlw	1
 18989   016884  0101               	movlb	1	; () banked
 18990   016886  6F5C               	movwf	92,b	;volatile
 18991                           
 18992                           ;mcc_generated_files/can1.c: 135:     C1FIFOCON1H = 0x04;
 18993   016888  0E04               	movlw	4
 18994   01688A  6F5D               	movwf	93,b	;volatile
 18995                           
 18996                           ;mcc_generated_files/can1.c: 138:     C1FIFOCON1U = 0x60;
 18997   01688C  0E60               	movlw	96
 18998   01688E  6F5E               	movwf	94,b	;volatile
 18999                           
 19000                           ;mcc_generated_files/can1.c: 141:     C1FIFOCON1T = 0x05;
 19001   016890  0E05               	movlw	5
 19002   016892  6F5F               	movwf	95,b	;volatile
 19003   016894                     
 19004                           ; BSR set to: 1
 19005                           ;mcc_generated_files/can1.c: 143:     CAN1_SetFIFO1NotEmptyHandler(DefaultFIFO1NotEmptyH
      +                          andler);
 19006   016894  0EDA               	movlw	low _DefaultFIFO1NotEmptyHandler
 19007   016896  0105               	movlb	5	; () banked
 19008   016898  6F60               	movwf	CAN1_SetFIFO1NotEmptyHandler@handler& (0+255),b
 19009   01689A  0E14               	movlw	high _DefaultFIFO1NotEmptyHandler
 19010   01689C  6F61               	movwf	(CAN1_SetFIFO1NotEmptyHandler@handler+1)& (0+255),b
 19011   01689E  0E01               	movlw	low (_DefaultFIFO1NotEmptyHandler shr (0+16))
 19012   0168A0  6F62               	movwf	(CAN1_SetFIFO1NotEmptyHandler@handler+2)& (0+255),b
 19013   0168A2  EC82  F0B5         	call	_CAN1_SetFIFO1NotEmptyHandler	;wreg free
 19014   0168A6                     
 19015                           ;mcc_generated_files/can1.c: 145:     C1INTUbits.RXIE = 1;
 19016   0168A6  0101               	movlb	1	; () banked
 19017   0168A8  831E               	bsf	30,1,b	;volatile
 19018   0168AA                     
 19019                           ; BSR set to: 1
 19020                           ;mcc_generated_files/can1.c: 147:     PIR4bits.CANRXIF = 0;
 19021   0168AA  98B2               	bcf	178,4,c	;volatile
 19022   0168AC                     
 19023                           ; BSR set to: 1
 19024                           ;mcc_generated_files/can1.c: 148:     PIE4bits.CANRXIE = 1;
 19025   0168AC  88A2               	bsf	162,4,c	;volatile
 19026   0168AE                     
 19027                           ; BSR set to: 1
 19028   0168AE  0012               	return		;funcret
 19029   0168B0                     __end_of_CAN1_RX_FIFO_Configuration:
 19030                           	callstack 0
 19031                           
 19032 ;; *************** function _CAN1_SetFIFO1NotEmptyHandler *****************
 19033 ;; Defined at:
 19034 ;;		line 573 in file "mcc_generated_files/can1.c"
 19035 ;; Parameters:    Size  Location     Type
 19036 ;;  handler         3    0[BANK5 ] PTR FTN()void 
 19037 ;;		 -> DefaultFIFO1NotEmptyHandler(1), 
 19038 ;; Auto vars:     Size  Location     Type
 19039 ;;		None
 19040 ;; Return value:  Size  Location     Type
 19041 ;;                  1    wreg      void 
 19042 ;; Registers used:
 19043 ;;		wreg, status,2, status,0
 19044 ;; Tracked objects:
 19045 ;;		On entry : 0/0
 19046 ;;		On exit  : 0/0
 19047 ;;		Unchanged: 0/0
 19048 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 19049 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19052 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19053 ;;Total ram usage:        3 bytes
 19054 ;; Hardware stack levels used: 1
 19055 ;; Hardware stack levels required when called: 7
 19056 ;; This function calls:
 19057 ;;		Nothing
 19058 ;; This function is called by:
 19059 ;;		_CAN1_RX_FIFO_Configuration
 19060 ;; This function uses a non-reentrant model
 19061 ;;
 19062                           
 19063                           	psect	text77
 19064   016B04                     __ptext77:
 19065                           	callstack 0
 19066   016B04                     _CAN1_SetFIFO1NotEmptyHandler:
 19067                           	callstack 115
 19068   016B04                     
 19069                           ;mcc_generated_files/can1.c: 573: void CAN1_SetFIFO1NotEmptyHandler(void (*handler)(void
      +                          ));mcc_generated_files/can1.c: 574: {;mcc_generated_files/can1.c: 575:     CAN1_FIFO1Not
      +                          EmptyHandler = handler;
 19070   016B04  C560  F7CA         	movff	CAN1_SetFIFO1NotEmptyHandler@handler,_CAN1_FIFO1NotEmptyHandler
 19071   016B08  C561  F7CB         	movff	CAN1_SetFIFO1NotEmptyHandler@handler+1,_CAN1_FIFO1NotEmptyHandler+1
 19072   016B0C  C562  F7CC         	movff	CAN1_SetFIFO1NotEmptyHandler@handler+2,_CAN1_FIFO1NotEmptyHandler+2
 19073   016B10  0012               	return		;funcret
 19074   016B12                     __end_of_CAN1_SetFIFO1NotEmptyHandler:
 19075                           	callstack 0
 19076                           
 19077 ;; *************** function _CAN1_OperationModeSet *****************
 19078 ;; Defined at:
 19079 ;;		line 227 in file "mcc_generated_files/can1.c"
 19080 ;; Parameters:    Size  Location     Type
 19081 ;;  requestMode     1    wreg     const enum E22363
 19082 ;; Auto vars:     Size  Location     Type
 19083 ;;  requestMode     1    2[BANK5 ] const enum E22363
 19084 ;;  status          1    1[BANK5 ] enum E22373
 19085 ;;  opMode          1    0[BANK5 ] enum E22363
 19086 ;; Return value:  Size  Location     Type
 19087 ;;                  1    wreg      enum E22373
 19088 ;; Registers used:
 19089 ;;		wreg, status,2, status,0, cstack
 19090 ;; Tracked objects:
 19091 ;;		On entry : 0/0
 19092 ;;		On exit  : 0/0
 19093 ;;		Unchanged: 0/0
 19094 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 19095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19096 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19098 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19099 ;;Total ram usage:        3 bytes
 19100 ;; Hardware stack levels used: 1
 19101 ;; Hardware stack levels required when called: 8
 19102 ;; This function calls:
 19103 ;;		_CAN1_OperationModeGet
 19104 ;; This function is called by:
 19105 ;;		_CAN1_Initialize
 19106 ;;		_CAN1_Sleep
 19107 ;; This function uses a non-reentrant model
 19108 ;;
 19109                           
 19110                           	psect	text78
 19111   015BAA                     __ptext78:
 19112                           	callstack 0
 19113   015BAA                     _CAN1_OperationModeSet:
 19114                           	callstack 115
 19115                           
 19116                           ;incstack = 0
 19117                           ;CAN1_OperationModeSet@requestMode stored from wreg
 19118   015BAA  0105               	movlb	5	; () banked
 19119   015BAC  6F62               	movwf	CAN1_OperationModeSet@requestMode& (0+255),b
 19120   015BAE                     
 19121                           ;mcc_generated_files/can1.c: 227: CAN_OP_MODE_STATUS CAN1_OperationModeSet(const CAN_OP_
      +                          MODES requestMode);mcc_generated_files/can1.c: 228: {;mcc_generated_files/can1.c: 229:  
      +                             CAN_OP_MODE_STATUS status = CAN_OP_MODE_REQUEST_SUCCESS;
 19122   015BAE  0E00               	movlw	0
 19123   015BB0  0105               	movlb	5	; () banked
 19124   015BB2  6F61               	movwf	CAN1_OperationModeSet@status& (0+255),b
 19125   015BB4                     
 19126                           ; BSR set to: 5
 19127                           ;mcc_generated_files/can1.c: 230:     CAN_OP_MODES opMode = CAN1_OperationModeGet();
 19128   015BB4  EC89  F0B5         	call	_CAN1_OperationModeGet	;wreg free
 19129   015BB8  0105               	movlb	5	; () banked
 19130   015BBA  6F60               	movwf	CAN1_OperationModeSet@opMode& (0+255),b
 19131   015BBC                     
 19132                           ; BSR set to: 5
 19133                           ;mcc_generated_files/can1.c: 232:     if (CAN_CONFIGURATION_MODE == opMode
 19134   015BBC  0E04               	movlw	4
 19135   015BBE  1960               	xorwf	CAN1_OperationModeSet@opMode& (0+255),w,b
 19136   015BC0  B4D8               	btfsc	status,2,c
 19137   015BC2  EFE5  F0AD         	goto	u5231
 19138   015BC6  EFE7  F0AD         	goto	u5230
 19139   015BCA                     u5231:
 19140   015BCA  EFF8  F0AD         	goto	l6935
 19141   015BCE                     u5230:
 19142   015BCE                     
 19143                           ; BSR set to: 5
 19144   015BCE  0562               	decf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 19145   015BD0  B4D8               	btfsc	status,2,c
 19146   015BD2  EFED  F0AD         	goto	u5241
 19147   015BD6  EFEF  F0AD         	goto	u5240
 19148   015BDA                     u5241:
 19149   015BDA  EFF8  F0AD         	goto	l6935
 19150   015BDE                     u5240:
 19151   015BDE                     
 19152                           ; BSR set to: 5
 19153   015BDE  0E04               	movlw	4
 19154   015BE0  1962               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 19155   015BE2  A4D8               	btfss	status,2,c
 19156   015BE4  EFF6  F0AD         	goto	u5251
 19157   015BE8  EFF8  F0AD         	goto	u5250
 19158   015BEC                     u5251:
 19159   015BEC  EF1D  F0AE         	goto	l6941
 19160   015BF0                     u5250:
 19161   015BF0                     l6935:
 19162                           
 19163                           ; BSR set to: 5
 19164                           ;mcc_generated_files/can1.c: 235:     {;mcc_generated_files/can1.c: 236:         C1CONTb
      +                          its.REQOP = requestMode;
 19165   015BF0  0101               	movlb	1	; () banked
 19166   015BF2  5103               	movf	3,w,b	;volatile
 19167   015BF4  0105               	movlb	5	; () banked
 19168   015BF6  1962               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 19169   015BF8  0BF8               	andlw	-8
 19170   015BFA  1962               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 19171   015BFC  0101               	movlb	1	; () banked
 19172   015BFE  6F03               	movwf	3,b	;volatile
 19173                           
 19174                           ;mcc_generated_files/can1.c: 238:         while (C1CONUbits.OPMOD != requestMode)
 19175   015C00  EF0F  F0AE         	goto	l6939
 19176   015C04                     l451:
 19177                           
 19178                           ; BSR set to: 5
 19179                           ;mcc_generated_files/can1.c: 239:         {;mcc_generated_files/can1.c: 241:            
      +                           if (1 == C1INTHbits.SERRIF)
 19180   015C04  0101               	movlb	1	; () banked
 19181   015C06  A91D               	btfss	29,4,b	;volatile
 19182   015C08  EF08  F0AE         	goto	u5261
 19183   015C0C  EF0A  F0AE         	goto	u5260
 19184   015C10                     u5261:
 19185   015C10  EF0F  F0AE         	goto	l6939
 19186   015C14                     u5260:
 19187   015C14                     
 19188                           ; BSR set to: 1
 19189                           ;mcc_generated_files/can1.c: 242:             {;mcc_generated_files/can1.c: 243:        
      +                                   status = CAN_OP_MODE_SYS_ERROR_OCCURED;
 19190   015C14  0E02               	movlw	2
 19191   015C16  0105               	movlb	5	; () banked
 19192   015C18  6F61               	movwf	CAN1_OperationModeSet@status& (0+255),b
 19193                           
 19194                           ;mcc_generated_files/can1.c: 244:                 break;
 19195   015C1A  EF1F  F0AE         	goto	l454
 19196   015C1E                     l6939:
 19197                           
 19198                           ; BSR set to: 1
 19199                           ;mcc_generated_files/can1.c: 238:         while (C1CONUbits.OPMOD != requestMode)
 19200   015C1E  3902               	swapf	2,w,b	;volatile
 19201   015C20  32E8               	rrcf	wreg,f,c
 19202   015C22  0B07               	andlw	7
 19203   015C24  0105               	movlb	5	; () banked
 19204   015C26  1962               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 19205   015C28  A4D8               	btfss	status,2,c
 19206   015C2A  EF19  F0AE         	goto	u5271
 19207   015C2E  EF1B  F0AE         	goto	u5270
 19208   015C32                     u5271:
 19209   015C32  EF02  F0AE         	goto	l451
 19210   015C36                     u5270:
 19211   015C36  EF1F  F0AE         	goto	l454
 19212   015C3A                     l6941:
 19213                           
 19214                           ; BSR set to: 5
 19215                           ;mcc_generated_files/can1.c: 249:     {;mcc_generated_files/can1.c: 250:         status 
      +                          = CAN_OP_MODE_REQUEST_FAIL;
 19216   015C3A  0E01               	movlw	1
 19217   015C3C  6F61               	movwf	CAN1_OperationModeSet@status& (0+255),b
 19218   015C3E                     l454:
 19219                           
 19220                           ; BSR set to: 5
 19221                           ;mcc_generated_files/can1.c: 253:     return status;
 19222   015C3E  5161               	movf	CAN1_OperationModeSet@status& (0+255),w,b
 19223   015C40                     
 19224                           ; BSR set to: 5
 19225   015C40  0012               	return		;funcret
 19226   015C42                     __end_of_CAN1_OperationModeSet:
 19227                           	callstack 0
 19228                           
 19229 ;; *************** function _CAN1_OperationModeGet *****************
 19230 ;; Defined at:
 19231 ;;		line 256 in file "mcc_generated_files/can1.c"
 19232 ;; Parameters:    Size  Location     Type
 19233 ;;		None
 19234 ;; Auto vars:     Size  Location     Type
 19235 ;;		None
 19236 ;; Return value:  Size  Location     Type
 19237 ;;                  1    wreg      enum E22363
 19238 ;; Registers used:
 19239 ;;		wreg, status,2, status,0
 19240 ;; Tracked objects:
 19241 ;;		On entry : 0/0
 19242 ;;		On exit  : 0/0
 19243 ;;		Unchanged: 0/0
 19244 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 19245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19249 ;;Total ram usage:        0 bytes
 19250 ;; Hardware stack levels used: 1
 19251 ;; Hardware stack levels required when called: 7
 19252 ;; This function calls:
 19253 ;;		Nothing
 19254 ;; This function is called by:
 19255 ;;		_CAN1_OperationModeSet
 19256 ;;		_ValidateTransmission
 19257 ;; This function uses a non-reentrant model
 19258 ;;
 19259                           
 19260                           	psect	text79
 19261   016B12                     __ptext79:
 19262                           	callstack 0
 19263   016B12                     _CAN1_OperationModeGet:
 19264                           	callstack 113
 19265   016B12                     
 19266                           ;mcc_generated_files/can1.c: 258:     return C1CONUbits.OPMOD;
 19267   016B12  0101               	movlb	1	; () banked
 19268   016B14  3902               	swapf	2,w,b	;volatile
 19269   016B16  32E8               	rrcf	wreg,f,c
 19270   016B18  0B07               	andlw	7
 19271   016B1A                     
 19272                           ; BSR set to: 1
 19273   016B1A  0012               	return		;funcret
 19274   016B1C                     __end_of_CAN1_OperationModeGet:
 19275                           	callstack 0
 19276                           
 19277 ;; *************** function _CAN1_BitRateConfiguration *****************
 19278 ;; Defined at:
 19279 ;;		line 11 in file "BMS_data_handle.c"
 19280 ;; Parameters:    Size  Location     Type
 19281 ;;		None
 19282 ;; Auto vars:     Size  Location     Type
 19283 ;;		None
 19284 ;; Return value:  Size  Location     Type
 19285 ;;                  1    wreg      void 
 19286 ;; Registers used:
 19287 ;;		wreg, status,2, status,0, cstack
 19288 ;; Tracked objects:
 19289 ;;		On entry : 0/0
 19290 ;;		On exit  : 0/0
 19291 ;;		Unchanged: 0/0
 19292 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 19293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19297 ;;Total ram usage:        0 bytes
 19298 ;; Hardware stack levels used: 1
 19299 ;; Hardware stack levels required when called: 8
 19300 ;; This function calls:
 19301 ;;		_DATAEE_ReadByte
 19302 ;; This function is called by:
 19303 ;;		_CAN1_Initialize
 19304 ;; This function uses a non-reentrant model
 19305 ;;
 19306                           
 19307                           	psect	text80
 19308   015C42                     __ptext80:
 19309                           	callstack 0
 19310   015C42                     _CAN1_BitRateConfiguration:
 19311                           	callstack 115
 19312   015C42                     
 19313                           ;BMS_data_handle.c: 12:     can_baud_eeprom = DATAEE_ReadByte(0x00);
 19314   015C42  0E00               	movlw	0
 19315   015C44  0105               	movlb	5	; () banked
 19316   015C46  6F61               	movwf	(DATAEE_ReadByte@bAdd+1)& (0+255),b
 19317   015C48  0E00               	movlw	0
 19318   015C4A  6F60               	movwf	DATAEE_ReadByte@bAdd& (0+255),b
 19319   015C4C  EC05  F0B5         	call	_DATAEE_ReadByte	;wreg free
 19320   015C50  0105               	movlb	5	; () banked
 19321   015C52  6FF0               	movwf	_can_baud_eeprom& (0+255),b
 19322   015C54                     
 19323                           ; BSR set to: 5
 19324                           ;BMS_data_handle.c: 13:     if (can_baud_eeprom == 0x01) {
 19325   015C54  05F0               	decf	_can_baud_eeprom& (0+255),w,b
 19326   015C56  A4D8               	btfss	status,2,c
 19327   015C58  EF30  F0AE         	goto	u5281
 19328   015C5C  EF32  F0AE         	goto	u5280
 19329   015C60                     u5281:
 19330   015C60  EF3B  F0AE         	goto	l6951
 19331   015C64                     u5280:
 19332   015C64                     
 19333                           ; BSR set to: 5
 19334                           ;BMS_data_handle.c: 14:         C1NBTCFGL = 0x13;
 19335   015C64  0E13               	movlw	19
 19336   015C66  0101               	movlb	1	; () banked
 19337   015C68  6F04               	movwf	4,b	;volatile
 19338                           
 19339                           ;BMS_data_handle.c: 15:         C1NBTCFGH = 0x13;
 19340   015C6A  0E13               	movlw	19
 19341   015C6C  6F05               	movwf	5,b	;volatile
 19342                           
 19343                           ;BMS_data_handle.c: 16:         C1NBTCFGU = 0x3A;
 19344   015C6E  0E3A               	movlw	58
 19345   015C70  6F06               	movwf	6,b	;volatile
 19346                           
 19347                           ;BMS_data_handle.c: 17:         C1NBTCFGT = 0x00;
 19348   015C72  0E00               	movlw	0
 19349   015C74  6F07               	movwf	7,b	;volatile
 19350   015C76                     l6951:
 19351                           
 19352                           ;BMS_data_handle.c: 20:     if ((can_baud_eeprom == 0xff) | (can_baud_eeprom == 0x02)) {
 19353   015C76  0105               	movlb	5	; () banked
 19354   015C78  29F0               	incf	_can_baud_eeprom& (0+255),w,b
 19355   015C7A  B4D8               	btfsc	status,2,c
 19356   015C7C  EF42  F0AE         	goto	u5291
 19357   015C80  EF44  F0AE         	goto	u5290
 19358   015C84                     u5291:
 19359   015C84  EF4D  F0AE         	goto	l6955
 19360   015C88                     u5290:
 19361   015C88                     
 19362                           ; BSR set to: 5
 19363   015C88  0E02               	movlw	2
 19364   015C8A  19F0               	xorwf	_can_baud_eeprom& (0+255),w,b
 19365   015C8C  A4D8               	btfss	status,2,c
 19366   015C8E  EF4B  F0AE         	goto	u5301
 19367   015C92  EF4D  F0AE         	goto	u5300
 19368   015C96                     u5301:
 19369   015C96  EF56  F0AE         	goto	l6957
 19370   015C9A                     u5300:
